Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2521: (30, 48) -> 31
Step 2522: (29, 50) -> 30
Step 2523: (27, 49) -> 28
Step 2524: (28, 47) -> 29
Step 2525: (27, 45) -> 28
Step 2526: (26, 47) -> 27
Step 2527: (25, 45) -> 26
Step 2528: (24, 43) -> 25
Step 2529: (22, 42) -> 23
Step 2530: (20, 41) -> 21
Step 2531: (18, 40) -> 19
Step 2532: (17, 42) -> 18
Step 2533: (19, 43) -> 20
Step 2534: (21, 44) -> 22
Step 2535: (23, 45) -> 24
Step 2536: (22, 43) -> 23
Step 2537: (21, 41) -> 22
Step 2538: (23, 42) -> 24
Step 2539: (25, 43) -> 26
Step 2540: (26, 45) -> 27
Step 2541: (24, 44) -> 25
Step 2542: (25, 46) -> 26
Step 2543: (26, 48) -> 27
Step 2544: (25, 50) -> 26
Step 2545: (24, 48) -> 25
Step 2546: (23, 46) -> 24
Step 2547: (22, 44) -> 23
Step 2548: (24, 45) -> 25
Step 2549: (26, 46) -> 27
Step 2550: (25, 48) -> 26
Step 2551: (23, 47) -> 24
Step 2552: (22, 45) -> 23
Step 2553: (24, 46) -> 25
Step 2554: (23, 44) -> 24
Step 2555: (21, 43) -> 22
Step 2556: (19, 42) -> 20
Step 2557: (20, 44) -> 21
Step 2558: (18, 43) -> 19
Step 2559: (16, 42) -> 17
Step 2560: (14, 41) -> 15
Step 2561: (12, 40) -> 13
Step 2562: (10, 39) -> 11
Step 2563: (11, 41) -> 12
Step 2564: (13, 42) -> 14
Step 2565: (15, 43) -> 16
Step 2566: (16, 41) -> 17
Step 2567: (18, 42) -> 19
Step 2568: (20, 43) -> 21
Step 2569: (21, 45) -> 22
Step 2570: (22, 47) -> 23
Step 2571: (23, 49) -> 24
Step 2572: (24, 47) -> 25
Step 2573: (22, 46) -> 23
Step 2574: (20, 45) -> 21
Step 2575: (18, 44) -> 19
Step 2576: (19, 46) -> 20
Step 2577: (20, 48) -> 21
Step 2578: (21, 50) -> 22
Step 2579: (22, 48) -> 23
Step 2580: (21, 46) -> 22
Step 2581: (19, 45) -> 20
Step 2582: (17, 44) -> 18
Step 2583: (18, 46) -> 19
Step 2584: (20, 47) -> 21
Step 2585: (18, 48) -> 19
Step 2586: (17, 50) -> 18
Step 2587: (19, 49) -> 20
Step 2588: (21, 48) -> 22
Step 2589: (19, 47) -> 20
Step 2590: (17, 48) -> 18
Step 2591: (15, 49) -> 16
Step 2592: (13, 50) -> 14
Step 2593: (12, 48) -> 13
Step 2594: (11, 46) -> 12
Step 2595: (10, 48) -> 11
Step 2596: (9, 50) -> 10
Step 2597: (8, 48) -> 9
Step 2598: (7, 46) -> 8
Step 2599: (6, 48) -> 7
Step 2600: (5, 50) -> 6
Step 2601: (3, 49) -> 4
Step 2602: (2, 47) -> 3
Step 2603: (4, 48) -> 5
Step 2604: (5, 46) -> 6
Step 2605: (3, 45) -> 4
Step 2606: (4, 47) -> 5
Step 2607: (5, 45) -> 6
Step 2608: (4, 43) -> 5
Step 2609: (6, 44) -> 7
Step 2610: (5, 42) -> 6
Step 2611: (4, 40) -> 5
Step 2612: (6, 39) -> 7
Step 2613: (7, 41) -> 8
Step 2614: (8, 39) -> 9
Step 2615: (10, 40) -> 11
Step 2616: (12, 41) -> 13
Step 2617: (14, 42) -> 15
Step 2618: (16, 43) -> 17
Step 2619: (17, 45) -> 18
Step 2620: (19, 44) -> 20
Step 2621: (20, 46) -> 21
Step 2622: (18, 47) -> 19
Step 2623: (16, 48) -> 17
Step 2624: (17, 46) -> 18
Step 2625: (16, 44) -> 17
Step 2626: (18, 45) -> 19
Step 2627: (17, 43) -> 18
Step 2628: (16, 45) -> 17
Step 2629: (15, 47) -> 16
Step 2630: (14, 45) -> 15
Step 2631: (16, 46) -> 17
Step 2632: (15, 44) -> 16
Step 2633: (13, 43) -> 14
Step 2634: (11, 42) -> 12
Step 2635: (9, 41) -> 10
Step 2636: (7, 40) -> 8
Step 2637: (5, 39) -> 6
Step 2638: (7, 38) -> 8
Step 2639: (9, 39) -> 10
Step 2640: (10, 41) -> 11
Step 2641: (8, 40) -> 9
Step 2642: (6, 41) -> 7
Step 2643: (8, 42) -> 9
Step 2644: (6, 43) -> 7
Step 2645: (5, 41) -> 6
Step 2646: (3, 42) -> 4
Step 2647: (4, 44) -> 5
Step 2648: (6, 45) -> 7
Step 2649: (5, 43) -> 6
Step 2650: (4, 41) -> 5
Step 2651: (6, 40) -> 7
Step 2652: (7, 42) -> 8
Step 2653: (8, 44) -> 9
Step 2654: (9, 42) -> 10
Step 2655: (11, 43) -> 12
Step 2656: (13, 44) -> 14
Step 2657: (12, 42) -> 13
Step 2658: (14, 43) -> 15
Step 2659: (15, 45) -> 16
Step 2660: (16, 47) -> 17
Step 2661: (14, 46) -> 15
Step 2662: (13, 48) -> 14
Step 2663: (11, 49) -> 12
Step 2664: (10, 47) -> 11
Step 2665: (12, 46) -> 13
Step 2666: (14, 47) -> 15
Step 2667: (13, 45) -> 14
Step 2668: (15, 46) -> 16
Step 2669: (14, 48) -> 15
Step 2670: (12, 47) -> 13
Step 2671: (11, 45) -> 12
Step 2672: (10, 43) -> 11
Step 2673: (12, 44) -> 13
Step 2674: (13, 46) -> 14
Step 2675: (14, 44) -> 15
Step 2676: (12, 43) -> 13
Step 2677: (10, 42) -> 11
Step 2678: (8, 41) -> 9
Step 2679: (7, 43) -> 8
Step 2680: (9, 44) -> 10
Step 2681: (8, 46) -> 9
Step 2682: (10, 45) -> 11
Step 2683: (9, 43) -> 10
Step 2684: (11, 44) -> 12
Step 2685: (9, 45) -> 10
Step 2686: (7, 44) -> 8
Step 2687: (6, 42) -> 7
Step 2688: (8, 43) -> 9
Step 2689: (10, 44) -> 11
Step 2690: (12, 45) -> 13
Step 2691: (11, 47) -> 12
Step 2692: (9, 46) -> 10
Step 2693: (7, 45) -> 8
Step 2694: (5, 44) -> 6
Step 2695: (4, 46) -> 5
Step 2696: (6, 47) -> 7
Step 2697: (7, 49) -> 8
Step 2698: (5, 48) -> 6
Step 2699: (6, 46) -> 7
Step 2700: (8, 47) -> 9
Step 2701: (10, 46) -> 11
Step 2702: (8, 45) -> 9
Step 2703: (7, 47) -> 8
Step 2704: (9, 48) -> 10
