Knight Tour Path:
Step 1: (0, 0) -> a1
Step 2522: (31, 24) -> y32
Step 2523: (29, 25) -> z30
Step 2524: (27, 24) -> y28
Step 2525: (25, 23) -> x26
Step 2526: (23, 24) -> y24
Step 2527: (24, 22) -> w25
Step 2528: (22, 23) -> x23
Step 2529: (21, 25) -> z22
Step 2530: (19, 26) -> {20
Step 2531: (20, 28) -> }21
Step 2532: (21, 30) -> 22
Step 2533: (22, 32) -> 23
Step 2534: (23, 34) -> 24
Step 2535: (24, 36) -> 25
Step 2536: (25, 38) -> 26
Step 2537: (26, 40) -> 27
Step 2538: (28, 39) -> 29
Step 2539: (26, 38) -> 27
Step 2540: (27, 40) -> 28
Step 2541: (29, 39) -> 30
Step 2542: (27, 38) -> 28
Step 2543: (25, 39) -> 26
Step 2544: (24, 37) -> 25
Step 2545: (23, 35) -> 24
Step 2546: (22, 33) -> 23
Step 2547: (21, 31) -> 22
Step 2548: (20, 29) -> ~21
Step 2549: (19, 27) -> |20
Step 2550: (18, 25) -> z19
Step 2551: (19, 23) -> x20
Step 2552: (21, 22) -> w22
Step 2553: (20, 24) -> y21
Step 2554: (21, 26) -> {22
Step 2555: (22, 28) -> }23
Step 2556: (23, 30) -> 24
Step 2557: (24, 32) -> 25
Step 2558: (25, 34) -> 26
Step 2559: (26, 36) -> 27
Step 2560: (28, 37) -> 29
Step 2561: (30, 36) -> 31
Step 2562: (29, 38) -> 30
Step 2563: (31, 37) -> 32
Step 2564: (32, 35) -> 33
Step 2565: (33, 33) -> 34
Step 2566: (34, 31) -> 35
Step 2567: (35, 33) -> 36
Step 2568: (36, 31) -> 37
Step 2569: (35, 29) -> ~36
Step 2570: (34, 27) -> |35
Step 2571: (33, 29) -> ~34
Step 2572: (32, 27) -> |33
Step 2573: (31, 25) -> z32
Step 2574: (29, 24) -> y30
Step 2575: (27, 23) -> x28
Step 2576: (28, 25) -> z29
Step 2577: (30, 26) -> {31
Step 2578: (31, 28) -> }32
Step 2579: (32, 26) -> {33
Step 2580: (33, 28) -> }34
Step 2581: (34, 30) -> 35
Step 2582: (33, 32) -> 34
Step 2583: (32, 30) -> 33
Step 2584: (31, 32) -> 32
Step 2585: (30, 34) -> 31
Step 2586: (32, 33) -> 33
Step 2587: (34, 32) -> 35
Step 2588: (33, 34) -> 34
Step 2589: (32, 36) -> 33
Step 2590: (30, 37) -> 31
Step 2591: (31, 35) -> 32
Step 2592: (29, 36) -> 30
Step 2593: (28, 38) -> 29
Step 2594: (26, 37) -> 27
Step 2595: (28, 36) -> 29
Step 2596: (30, 35) -> 31
Step 2597: (31, 33) -> 32
Step 2598: (32, 31) -> 33
Step 2599: (30, 30) -> 31
Step 2600: (32, 29) -> ~33
Step 2601: (31, 27) -> |32
Step 2602: (30, 25) -> z31
Step 2603: (29, 27) -> |30
Step 2604: (30, 29) -> ~31
Step 2605: (32, 28) -> }33
Step 2606: (33, 30) -> 34
Step 2607: (31, 31) -> 32
Step 2608: (29, 32) -> 30
Step 2609: (28, 34) -> 29
Step 2610: (27, 36) -> 28
Step 2611: (25, 35) -> 26
Step 2612: (24, 33) -> 25
Step 2613: (23, 31) -> 24
Step 2614: (22, 29) -> ~23
Step 2615: (21, 27) -> |22
Step 2616: (20, 25) -> z21
Step 2617: (22, 24) -> y23
Step 2618: (24, 23) -> x25
Step 2619: (26, 24) -> y27
Step 2620: (27, 26) -> {28
Step 2621: (28, 24) -> y29
Step 2622: (26, 23) -> x27
Step 2623: (25, 25) -> z26
Step 2624: (23, 26) -> {24
Step 2625: (24, 24) -> y25
Step 2626: (22, 25) -> z23
Step 2627: (20, 26) -> {21
Step 2628: (21, 24) -> y22
Step 2629: (23, 23) -> x24
Step 2630: (25, 24) -> y26
Step 2631: (23, 25) -> z24
Step 2632: (22, 27) -> |23
Step 2633: (24, 28) -> }25
Step 2634: (25, 26) -> {26
Step 2635: (27, 25) -> z28
Step 2636: (29, 26) -> {30
Step 2637: (30, 28) -> }31
Step 2638: (31, 30) -> 32
Step 2639: (32, 32) -> 33
Step 2640: (31, 34) -> 32
Step 2641: (29, 35) -> 30
Step 2642: (30, 33) -> 31
Step 2643: (29, 31) -> 30
Step 2644: (28, 29) -> ~29
Step 2645: (27, 27) -> |28
Step 2646: (26, 25) -> z27
Step 2647: (24, 26) -> {25
Step 2648: (26, 27) -> |27
Step 2649: (28, 26) -> {29
Step 2650: (30, 27) -> |31
Step 2651: (31, 29) -> ~32
Step 2652: (29, 28) -> }30
Step 2653: (28, 30) -> 29
Step 2654: (30, 31) -> 31
Step 2655: (29, 33) -> 30
Step 2656: (28, 35) -> 29
Step 2657: (27, 37) -> 28
Step 2658: (25, 36) -> 26
Step 2659: (27, 35) -> 28
Step 2660: (29, 34) -> 30
Step 2661: (30, 32) -> 31
Step 2662: (28, 33) -> 29
Step 2663: (26, 34) -> 27
Step 2664: (27, 32) -> 28
Step 2665: (25, 33) -> 26
Step 2666: (27, 34) -> 28
Step 2667: (28, 32) -> 29
Step 2668: (29, 30) -> 30
Step 2669: (28, 28) -> }29
Step 2670: (26, 29) -> ~27
Step 2671: (27, 31) -> 28
Step 2672: (26, 33) -> 27
Step 2673: (24, 34) -> 25
Step 2674: (26, 35) -> 27
Step 2675: (27, 33) -> 28
Step 2676: (25, 32) -> 26
Step 2677: (24, 30) -> 25
Step 2678: (23, 32) -> 24
Step 2679: (25, 31) -> 26
Step 2680: (27, 30) -> 28
Step 2681: (29, 29) -> ~30
Step 2682: (28, 31) -> 29
Step 2683: (26, 32) -> 27
Step 2684: (25, 30) -> 26
Step 2685: (27, 29) -> ~28
Step 2686: (26, 31) -> 27
Step 2687: (25, 29) -> ~26
Step 2688: (24, 31) -> 25
Step 2689: (22, 30) -> 23
Step 2690: (23, 28) -> }24
Step 2691: (22, 26) -> {23
Step 2692: (21, 28) -> }22
Step 2693: (23, 29) -> ~24
Step 2694: (24, 27) -> |25
Step 2695: (26, 28) -> }27
Step 2696: (28, 27) -> |29
Step 2697: (26, 26) -> {27
Step 2698: (27, 28) -> }28
Step 2699: (26, 30) -> 27
Step 2700: (25, 28) -> }26
Step 2701: (23, 27) -> |24
Step 2702: (24, 29) -> ~25
Step 2703: (25, 27) -> |26
Step 2704: (24, 25) -> z25
